0,1,1,E,1,-10.2,
1,1,1,S,16,30.5,
2,1,1,W,44,-20.8,
3,1,1,N,55,0.5,
4,1,2,E,2,-7.6,
5,1,2,S,19,32.5,
6,1,2,W,65,-35,
7,1,2,N,74,10.1,
8,1,3,E,5,-9.5,
9,1,3,S,20,23.5,
10,1,3,W,48,8,
11,1,3,N,59,-22,
12,1,4,E,6,33.7,
13,1,4,S,23,-15.2,
14,1,4,W,69,-30,
15,1,4,N,78,13.1,
16,1,5,E,9,-20.2,
17,1,5,S,24,24.1,
18,1,5,W,52,-7.2,
19,1,5,N,63,3.3,
20,1,6,E,10,11.5,
21,1,6,S,27,-10.3,
22,1,6,W,42,23.4,
23,1,6,N,73,-24.6,
24,1,7,E,13,-30,
25,1,7,S,28,35.4,
26,1,7,W,56,-37.3,
27,1,7,N,67,9.4,
28,1,8,E,14,-4.6,
29,1,8,S,31,-22.2,
30,1,8,W,46,6.9,-20
31,1,8,N,77,19.9,
32,1,9,E,17,-4.4,
33,1,9,S,32,8,
34,1,9,W,60,19.2,
35,1,9,N,71,-22.8,
36,1,10,E,18,21.6,
37,1,10,S,35,10.3,
38,1,10,W,41,-9,
39,1,10,N,50,-22.9,
40,1,11,E,21,-35.3,
41,1,11,S,36,-5.4,
42,1,11,W,64,28.8,
43,1,11,N,75,11.9,
44,1,12,E,22,37.9,
45,1,12,S,39,-28.2,
46,1,12,W,45,6.4,
47,1,12,N,54,-16.1,
48,1,13,E,25,-8.6,
49,1,13,S,68,20.4,
50,1,13,W,79,41.1,
51,1,13,N,80,-52.9,
52,1,14,E,3,35.7,
53,1,14,S,26,12.9,
54,1,14,W,49,-30.9,
55,1,14,N,58,-17.7,
56,1,15,E,4,30.8,
57,1,15,S,29,2.9,
58,1,15,W,43,-25,
59,1,15,N,72,-8.7,
60,1,16,E,7,8.1,
61,1,16,S,30,19.1,
62,1,16,W,53,-19.1,
63,1,16,N,62,-8.1,
64,1,17,E,8,7.3,
65,1,17,S,33,-11.4,
66,1,17,W,47,34.7,
67,1,17,N,76,-30.6,
68,1,18,E,11,-26.5,
69,1,18,S,34,-8.3,
70,1,18,W,57,30.2,
71,1,18,N,66,4.6,
72,1,19,E,12,-31.6,
73,1,19,S,37,12.1,
74,1,19,W,40,25,
75,1,19,N,51,-5.5,
76,1,20,E,15,-18.4,
77,1,20,S,38,3.8,
78,1,20,W,61,-6.5,
79,1,20,N,70,21.1,
80,2,1,E,64,23.1,
81,2,1,S,71,12.8,
82,2,1,W,66,-32.6,
83,2,1,N,13,-30,
84,2,2,E,47,-10.2,
85,2,2,S,55,-23.2,
86,2,2,W,14,32.8,
87,2,2,N,38,0.6,
88,2,3,E,75,-15.8,
89,2,3,S,67,13.6,
90,2,3,W,18,30.4,
91,2,3,N,34,-28.2,
92,2,4,E,25,24.6,
93,2,4,S,3,12.5,
94,2,4,W,16,-8.9,
95,2,4,N,11,-28.2,
96,2,5,E,37,-29.7,
97,2,5,S,62,-7,
98,2,5,W,26,26.2,
99,2,5,N,61,10.5,
100,2,6,E,80,2.4,
101,2,6,S,50,-9.4,
102,2,6,W,74,-29.1,
103,2,6,N,30,36.1,
104,2,7,E,27,35.4,
105,2,7,S,69,-30,
106,2,7,W,39,9.1,
107,2,7,N,65,-35.4,
108,2,8,E,52,2.2,
109,2,8,S,73,34.5,
110,2,8,W,12,-23.5,
111,2,8,N,79,-13.2,
112,2,9,E,70,-20.9,
113,2,9,S,54,38.4,
114,2,9,W,10,-35.9,
115,2,9,N,20,18.4,
116,2,10,E,23,-21.3,
117,2,10,S,5,-11.1,
118,2,10,W,36,22.6,
119,2,10,N,31,9.8,
120,2,11,E,63,-10.6,
121,2,11,S,60,17.6,
122,2,11,W,15,-44.7,
123,2,11,N,77,37.7,
124,2,12,E,59,52.5,
125,2,12,S,72,-38.5,
126,2,12,W,32,8.2,
127,2,12,N,53,-22.2,
128,2,13,E,24,-7.1,
129,2,13,S,28,10,
130,2,13,W,22,20.2,
131,2,13,N,21,-23.1,
132,2,14,E,78,-7.1,
133,2,14,S,68,-28.3,
134,2,14,W,56,8.1,
135,2,14,N,9,27.3,
136,2,15,E,45,41.6,
137,2,15,S,7,-34.2,
138,2,15,W,19,-13.4,
139,2,15,N,49,6,
140,2,16,E,46,5.6,
141,2,16,S,44,21.9,
142,2,16,W,51,-21.4,
143,2,16,N,33,-6.1,
144,2,17,E,40,12.8,
145,2,17,S,57,33.4,
146,2,17,W,35,-11.8,
147,2,17,N,43,-34.4,
148,2,18,E,2,-34.9,
149,2,18,S,1,-16.5,
150,2,18,W,4,50.9,
151,2,18,N,8,0.5,
152,2,19,E,42,42.9,
153,2,19,S,17,-14.7,
154,2,19,W,6,0.8,
155,2,19,N,41,-29,
156,2,20,E,48,-15.9,
157,2,20,S,76,-43.1,
158,2,20,W,58,12.5,
159,2,20,N,29,46.5,
160,3,1,E,45,26.1,
161,3,1,S,42,7.5,
162,3,1,W,59,-30.1,
163,3,1,N,37,-3.5,
164,3,2,E,57,-3.1,
165,3,2,S,80,24.5,
166,3,2,W,49,-30,
167,3,2,N,16,8.6,
168,3,3,E,31,27.6,
169,3,3,S,60,-8.6,
170,3,3,W,78,-29.4,
171,3,3,N,50,10.4,
172,3,4,E,44,0.2,
173,3,4,S,8,33.6,
174,3,4,W,43,-10.8,
175,3,4,N,19,-23,
176,3,5,E,36,-18.4,
177,3,5,S,20,3.6,
178,3,5,W,77,-8.2,
179,3,5,N,69,-30,
180,3,6,E,56,4.5,
181,3,6,S,12,-21.6,
182,3,6,W,72,-5.9,
183,3,6,N,22,23,
184,3,7,E,33,-11.6,
185,3,7,S,7,43.8,
186,3,7,W,25,-41.1,
187,3,7,N,38,8.9,
188,3,8,E,71,22.3,
189,3,8,S,1,7.4,
190,3,8,W,29,-22.4,
191,3,8,N,67,-7.3,
192,3,9,E,53,-16.1,
193,3,9,S,48,40.4,
194,3,9,W,35,-38.6,
195,3,9,N,46,14.3,
196,3,10,E,76,28.9,
197,3,10,S,2,7.2,
198,3,10,W,32,-12,
199,3,10,N,52,-24.1,
200,3,11,E,13,-30,
201,3,11,S,18,42.6,
202,3,11,W,5,-17,
203,3,11,N,27,-34.4,
204,3,12,E,24,-32.6,
205,3,12,S,23,16.4,
206,3,12,W,30,-12.9,
207,3,12,N,26,29.1,
208,3,13,E,75,-20.7,
209,3,13,S,41,7.3,-20
210,3,13,W,54,17.7,-20
211,3,13,N,14,-4.3,
212,3,14,E,61,4.6,
213,3,14,S,34,31.2,
214,3,14,W,74,-25.1,
215,3,14,N,55,-10.7,
216,3,15,E,39,8.4,
217,3,15,S,64,37.5,
218,3,15,W,63,-29.7,
219,3,15,N,28,-16.2,
220,3,16,E,58,45.8,
221,3,16,S,40,-32.9,
222,3,16,W,11,2.8,
223,3,16,N,70,-15.7,
224,3,17,E,17,27.7,
225,3,17,S,79,-7.5,
226,3,17,W,62,-31.8,
227,3,17,N,65,11.6,
228,3,18,E,47,24,
229,3,18,S,21,-27,
230,3,18,W,9,11.4,
231,3,18,N,51,-8.4,
232,3,19,E,68,32.8,-20
233,3,19,S,66,-8.1,
234,3,19,W,73,2.2,
235,3,19,N,15,-26.9,
236,3,20,E,6,-10.9,
237,3,20,S,10,-60.2,
238,3,20,W,3,20.7,
239,3,20,N,4,50.4,
240,4,1,E,49,33.3,
241,4,1,S,11,-31.4,
242,4,1,W,53,11.6,
243,4,1,N,23,-13.5,
244,4,2,E,70,22.3,
245,4,2,S,75,-9.7,
246,4,2,W,68,9.4,
247,4,2,N,17,-22,
248,4,3,E,44,7.8,
249,4,3,S,61,-12.5,
250,4,3,W,47,27.5,
251,4,3,N,39,-22.8,
252,4,4,E,76,-23.6,
253,4,4,S,63,25.2,
254,4,4,W,57,-7.2,
255,4,4,N,36,5.6,
256,4,5,E,65,4.5,
257,4,5,S,66,-13.6,
258,4,5,W,30,33,
259,4,5,N,1,-23.9,
260,4,6,E,20,24.9,
261,4,6,S,15,10.1,
262,4,6,W,29,-23.9,
263,4,6,N,7,-11.1,
264,4,7,E,74,8.2,
265,4,7,S,14,-14.1,
266,4,7,W,24,-25,
267,4,7,N,58,30.9,
268,4,8,E,35,26.5,
269,4,8,S,9,-34.8,
270,4,8,W,27,14,
271,4,8,N,80,-5.7,
272,4,9,E,41,59.4,
273,4,9,S,64,12.2,
274,4,9,W,67,-24.2,
275,4,9,N,19,-47.4,
276,4,10,E,79,19.9,
277,4,10,S,38,-20.5,
278,4,10,W,71,39.2,
279,4,10,N,22,-38.6,
280,4,11,E,34,28.8,
281,4,11,S,78,-9.9,
282,4,11,W,4,-23,
283,4,11,N,54,4.1,
284,4,12,E,62,18.7,
285,4,12,S,52,-7.9,
286,4,12,W,33,33.8,
287,4,12,N,40,-44.6,
288,4,13,E,69,-30,
289,4,13,S,73,-5.1,
290,4,13,W,31,-25.6,
291,4,13,N,3,10,
292,4,14,E,51,22,
293,4,14,S,59,-52.4,
294,4,14,W,2,-10.2,
295,4,14,N,18,40.6,
296,4,15,E,55,-10.6,
297,4,15,S,48,4.5,
298,4,15,W,50,33.7,
299,4,15,N,37,-27.6,
300,4,16,E,12,2.8,
301,4,16,S,6,40.4,
302,4,16,W,8,-34.6,
303,4,16,N,5,-8.6,
304,4,17,E,21,-29.1,
305,4,17,S,10,23.1,
306,4,17,W,46,-4.9,
307,4,17,N,45,10.9,
308,4,18,E,60,-9.2,
309,4,18,S,13,-30,
310,4,18,W,72,27.5,
311,4,18,N,42,12.4,
312,4,19,E,56,-6.3,
313,4,19,S,77,8.2,
314,4,19,W,16,39.1,
315,4,19,N,43,-41,
316,4,20,E,28,11.8,-20
317,4,20,S,25,-33.5,
318,4,20,W,26,-3.1,
319,4,20,N,32,24.8,
320,5,1,E,61,4.9,
321,5,1,S,67,19.1,-20
322,5,1,W,80,-5.2,
323,5,1,N,40,-18.8,
324,5,2,E,30,31.5,
325,5,2,S,29,-8.4,
326,5,2,W,36,-26.7,
327,5,2,N,32,3.6,
328,5,3,E,16,27,
329,5,3,S,12,-41.3,
330,5,3,W,10,-0.2,
331,5,3,N,9,14.5,
332,5,4,E,79,-11.8,
333,5,4,S,72,1.3,
334,5,4,W,21,41.3,
335,5,4,N,74,-30.8,
336,5,5,E,14,-37.7,
337,5,5,S,25,11.2,
338,5,5,W,50,32.1,
339,5,5,N,49,-5.6,
340,5,6,E,5,9.2,
341,5,6,S,70,22.9,
342,5,6,W,34,-24.4,
343,5,6,N,69,-30,
344,5,7,E,26,-1.9,
345,5,7,S,43,-12.1,
346,5,7,W,75,-26.4,
347,5,7,N,2,40.4,
348,5,8,E,22,10,
349,5,8,S,63,-23.4,
350,5,8,W,55,-8.7,
351,5,8,N,6,22.1,
352,5,9,E,62,25.3,
353,5,9,S,78,-28.6,
354,5,9,W,28,-7.1,
355,5,9,N,18,10.4,
356,5,10,E,66,3.9,
357,5,10,S,44,23.4,
358,5,10,W,37,-7,
359,5,10,N,56,-20.3,
360,5,11,E,71,32.6,
361,5,11,S,45,-26.5,
362,5,11,W,23,-14.1,-20
363,5,11,N,68,8,
364,5,12,E,51,27.6,
365,5,12,S,65,-9.4,
366,5,12,W,48,8.2,
367,5,12,N,3,-26.4,
368,5,13,E,57,3.9,
369,5,13,S,15,-10.3,
370,5,13,W,27,-22.1,
371,5,13,N,53,28.5,
372,5,14,E,64,-29.3,
373,5,14,S,46,43.8,
374,5,14,W,17,-0.7,
375,5,14,N,76,-13.8,-20
376,5,15,E,8,24.3,
377,5,15,S,58,-3.5,
378,5,15,W,38,8.5,
379,5,15,N,42,-29.3,
380,5,16,E,54,8.8,
381,5,16,S,59,33.5,
382,5,16,W,52,-30.1,
383,5,16,N,1,-12.2,
384,5,17,E,31,46.6,
385,5,17,S,4,12.3,
386,5,17,W,13,-30,
387,5,17,N,39,-34.8,
388,5,18,E,7,24.5,
389,5,18,S,35,-1.5,
390,5,18,W,77,11.6,
391,5,18,N,73,-34.6,-20
392,5,19,E,19,-8.8,
393,5,19,S,33,33,
394,5,19,W,11,-38.6,
395,5,19,N,24,14.4,
396,5,20,E,60,-28.4,-20
397,5,20,S,47,23.1,
398,5,20,W,20,-5.6,
399,5,20,N,41,10.9,
400,6,1,E,54,24.4,
401,6,1,S,51,-4,
402,6,1,W,68,12.9,
403,6,1,N,6,-33.3,
404,6,2,E,9,1.9,
405,6,2,S,58,-16.5,
406,6,2,W,66,-30.8,
407,6,2,N,25,45.4,
408,6,3,E,3,-14.6,
409,6,3,S,43,20.9,
410,6,3,W,70,-45.9,
411,6,3,N,64,39.6,
412,6,4,E,28,22.5,
413,6,4,S,53,-24.4,
414,6,4,W,17,8.4,
415,6,4,N,52,-6.5,
416,6,5,E,16,-6.7,
417,6,5,S,2,22.4,
418,6,5,W,7,4.5,
419,6,5,N,34,-20.2,
420,6,6,E,65,-26.4,
421,6,6,S,31,24.2,
422,6,6,W,41,-10.6,
423,6,6,N,21,12.8,
424,6,7,E,4,-13.3,
425,6,7,S,62,30.8,
426,6,7,W,55,-27.9,
427,6,7,N,57,10.4,
428,6,8,E,38,22.5,
429,6,8,S,40,-2.4,
430,6,8,W,76,-29.6,
431,6,8,N,10,9.5,
432,6,9,E,23,-16.3,
433,6,9,S,50,4,
434,6,9,W,63,18.5,
435,6,9,N,44,-6.2,
436,6,10,E,15,-29.8,
437,6,10,S,13,-30,
438,6,10,W,19,6.5,
439,6,10,N,12,-13.2,
440,6,11,E,33,-10.7,
441,6,11,S,32,22.5,
442,6,11,W,39,10.8,
443,6,11,N,35,-22.6,
444,6,12,E,29,-9.3,
445,6,12,S,46,-36.5,
446,6,12,W,78,16.1,
447,6,12,N,5,29.7,
448,6,13,E,1,12.4,
449,6,13,S,11,-37,-20
450,6,13,W,45,-0.2,
451,6,13,N,61,24.8,
452,6,14,E,77,23.3,
453,6,14,S,75,-7.8,
454,6,14,W,42,5.7,
455,6,14,N,24,-21.2,
456,6,15,E,30,44.6,
457,6,15,S,56,-14,
458,6,15,W,18,-31.4,
459,6,15,N,60,0.8,
460,6,16,E,26,-19.8,
461,6,16,S,74,-6.7,
462,6,16,W,71,4.9,
463,6,16,N,48,21.6,
464,6,17,E,27,-18.1,
465,6,17,S,36,18.8,
466,6,17,W,22,-7.8,
467,6,17,N,14,7.1,
468,6,18,E,20,25.8,
469,6,18,S,49,-7.7,
470,6,18,W,67,3.6,
471,6,18,N,79,-21.7,
472,6,19,E,59,-34.6,
473,6,19,S,69,-30,
474,6,19,W,80,-21.9,
475,6,19,N,47,44.7,
476,6,20,E,72,-34.6,
477,6,20,S,37,-0.1,
478,6,20,W,73,23.5,
479,6,20,N,8,11.2,
480,7,1,E,32,-7,
481,7,1,S,57,-23.6,
482,7,1,W,21,6.3,
483,7,1,N,56,24.3,
484,7,2,E,34,33.5,
485,7,2,S,22,3.8,
486,7,2,W,64,-25,
487,7,2,N,60,-12.3,
488,7,3,E,73,-35.9,
489,7,3,S,4,30.7,
490,7,3,W,51,14.7,
491,7,3,N,63,-9.5,
492,7,4,E,80,-6.7,
493,7,4,S,18,32.5,
494,7,4,W,31,13.8,
495,7,4,N,26,-39.6,
496,7,5,E,46,-5.5,
497,7,5,S,41,6.9,
498,7,5,W,79,18.5,
499,7,5,N,28,-19.9,
500,7,6,E,19,-9.9,
501,7,6,S,17,1.7,
502,7,6,W,23,35,
503,7,6,N,16,-26.8,
504,7,7,E,66,-37.7,
505,7,7,S,61,-22.6,
506,7,7,W,8,45.1,
507,7,7,N,59,15.2,
508,7,8,E,37,13.3,
509,7,8,S,39,-12.8,
510,7,8,W,3,-25.5,
511,7,8,N,36,25,
512,7,9,E,49,6.9,
513,7,9,S,5,24.8,
514,7,9,W,65,-25.1,
515,7,9,N,15,-6.6,
516,7,10,E,68,-6.4,-20
517,7,10,S,74,20.1,
518,7,10,W,7,9.1,
519,7,10,N,47,-22.8,
520,7,11,E,40,11.2,
521,7,11,S,14,32.5,
522,7,11,W,2,-34.5,
523,7,11,N,44,-9.2,
524,7,12,E,11,-22.5,
525,7,12,S,6,-11.5,
526,7,12,W,38,33,
527,7,12,N,20,1,
528,7,13,E,10,25.7,
529,7,13,S,55,-27.8,
530,7,13,W,58,15.2,
531,7,13,N,72,-13.1,
532,7,14,E,67,8.7,
533,7,14,S,27,-9.9,
534,7,14,W,54,-32.4,
535,7,14,N,48,33.6,
536,7,15,E,77,-28.8,
537,7,15,S,76,27.2,
538,7,15,W,1,-5.6,
539,7,15,N,12,7.2,
540,7,16,E,69,-30,
541,7,16,S,45,23.5,
542,7,16,W,25,5.9,
543,7,16,N,35,-5.7,
544,7,17,E,52,9.7,
545,7,17,S,30,-25.8,
546,7,17,W,75,-5.2,
547,7,17,N,78,21.3,
548,7,18,E,43,33.9,
549,7,18,S,53,-36.3,
550,7,18,W,24,8.2,
551,7,18,N,71,-5.8,
552,7,19,E,29,25.9,
553,7,19,S,70,-30.9,
554,7,19,W,62,13.5,
555,7,19,N,13,-30,
556,7,20,E,50,13.2,
557,7,20,S,42,-34.7,
558,7,20,W,9,-9.1,
559,7,20,N,33,30.6,
560,8,1,E,48,-9,
561,8,1,S,8,-37.5,
562,8,1,W,69,-30,
563,8,1,N,75,16,
564,8,2,E,39,-9.6,
565,8,2,S,21,9.2,
566,8,2,W,12,33.8,
567,8,2,N,7,-33.4,
568,8,3,E,32,4.8,
569,8,3,S,19,46.3,
570,8,3,W,1,-33.8,
571,8,3,N,27,-17.3,
572,8,4,E,42,-7.5,
573,8,4,S,47,33.6,
574,8,4,W,40,-36.4,
575,8,4,N,29,10.3,
576,8,5,E,73,-17.6,
577,8,5,S,56,36.7,
578,8,5,W,59,10.1,
579,8,5,N,11,-29.2,
580,8,6,E,67,-10.8,
581,8,6,S,9,-25.5,
582,8,6,W,60,30,
583,8,6,N,62,6.3,
584,8,7,E,41,-12.2,
585,8,7,S,3,2.4,
586,8,7,W,15,-23.4,
587,8,7,N,45,33.2,
588,8,8,E,18,-28.6,
589,8,8,S,24,26.9,
590,8,8,W,20,-11.9,
591,8,8,N,17,13.6,-20
592,8,9,E,58,13.5,
593,8,9,S,22,-9.9,
594,8,9,W,33,30.6,
595,8,9,N,57,-34.2,
596,8,10,E,43,-4.1,
597,8,10,S,51,9.4,
598,8,10,W,34,-33.5,
599,8,10,N,10,28.2,
600,8,11,E,53,-16,
601,8,11,S,79,-26.5,
602,8,11,W,76,11.3,
603,8,11,N,31,31.2,
604,8,12,E,55,6.6,
605,8,12,S,49,-4.9,
606,8,12,W,28,-21.8,
607,8,12,N,68,20.1,
608,8,13,E,50,3.8,
609,8,13,S,16,-28.7,
610,8,13,W,6,39.7,
611,8,13,N,66,-14.8,
612,8,14,E,38,-46.4,
613,8,14,S,80,34.8,
614,8,14,W,37,14,
615,8,14,N,4,-2.4,
616,8,15,E,35,-34.4,
617,8,15,S,65,11.6,
618,8,15,W,61,-4.6,
619,8,15,N,23,27.4,
620,8,16,E,78,-34.7,
621,8,16,S,77,10.4,
622,8,16,W,13,-30,
623,8,16,N,2,-2.8,
624,8,17,E,72,1.6,
625,8,17,S,54,-12.3,
626,8,17,W,44,36.1,
627,8,17,N,25,-25.4,
628,8,18,E,36,-1.5,
629,8,18,S,26,12.1,
630,8,18,W,70,34.6,-20
631,8,18,N,46,-45.2,
632,8,19,E,74,-33.5,
633,8,19,S,52,37.7,
634,8,19,W,5,-8.6,-20
635,8,19,N,64,4.4,
636,8,20,E,63,-30.9,
637,8,20,S,71,15.5,
638,8,20,W,14,27.6,
639,8,20,N,30,-12.2,